Customer ID,Customer Name,Sales_Channel,Country,City,State
CS-12355,Christine Sundaresam,DTC,United States,Roswell,Georgia
FH-14275,Frank Hawley,B2B,United States,La Porte,Indiana
NC-18340,Nat Carroll,DTC,United States,Lansing,Michigan
AA-10315,Alex Avila,DTC,United States,Minneapolis,Minnesota
LT-16765,Larry Tron,DTC,United States,Escondido,California
AP-10720,Anne Pryor,B2B,United States,New York City,New York
PM-18940,Paul MacIntyre,DTC,United States,Jackson,Michigan
AT-10435,Alyssa Tate,B2B,United States,Los Angeles,California
CA-12055,Cathy Armstrong,B2B,United States,Houston,Texas
HR-14830,Harold Ryan,B2B,United States,Seattle,Washington
BT-11530,Bradley Talbott,B2B,United States,Los Angeles,California
LH-16750,Larry Hughes,DTC,United States,Charlotte,North Carolina
SW-20755,Steven Ward,B2B,United States,New York City,New York
SP-20620,Stefania Perrino,B2B,United States,Philadelphia,Pennsylvania
BF-11170,Ben Ferrer,B2B,United States,Los Angeles,California
KT-16480,Kean Thornton,DTC,United States,Buffalo,New York
BG-11695,Brooke Gillingham,B2B,United States,Cincinnati,Ohio
GM-14680,Greg Matthias,DTC,United States,Seattle,Washington
EJ-14155,Eva Jacobs,DTC,United States,Gulfport,Mississippi
NP-18700,Nora Preis,DTC,United States,Fresno,California
MH-18115,Mick Hernandez,B2B,United States,Chester,Pennsylvania
JR-15700,Jocasta Rupert,DTC,United States,Jacksonville,Florida
SM-20950,Suzanne McNair,B2B,United States,Greenville,North Carolina
CC-12220,Chris Cortes,DTC,United States,La Porte,Indiana
PF-19225,Phillip Flathmann,DTC,United States,San Francisco,California
DC-12850,Dan Campbell,DTC,United States,Florence,Alabama
BD-11770,Bryan Davis,DTC,United States,Houston,Texas
GM-14500,Gene McClure,DTC,United States,Providence,Rhode Island
TB-21355,Todd Boyes,B2B,United States,New York City,New York
JH-16180,Justin Hirsh,DTC,United States,Pueblo,Colorado
EB-13975,Erica Bern,B2B,United States,Fairfield,California
QJ-19255,Quincy Jones,B2B,United States,Saint Paul,Minnesota
TC-21535,Tracy Collins,B2B,United States,Arlington,Virginia
CS-12460,Chuck Sachs,DTC,United States,Columbus,Georgia
HG-14965,Henry Goldwyn,B2B,United States,Los Angeles,California
LW-16825,Laurel Workman,B2B,United States,Deltona,Florida
MC-17575,Matt Collins,DTC,United States,Cincinnati,Ohio
LP-17095,Liz Preis,DTC,United States,Murray,Kentucky
EB-14170,Evan Bailliet,DTC,United States,Wilmington,North Carolina
GZ-14545,George Zrebassa,B2B,United States,Lawrence,Massachusetts
CP-12085,Cathy Prescott,B2B,United States,Norwich,Connecticut
FG-14260,Frank Gastineau,B2B,United States,San Francisco,California
LD-17005,Lisa DeCherney,DTC,United States,San Francisco,California
AB-10255,Alejandro Ballentine,B2B,United States,Lorain,Ohio
MN-17935,Michael Nguyen,DTC,United States,Dallas,Texas
JR-15670,Jim Radford,DTC,United States,Middletown,Connecticut
JF-15190,Jamie Frazer,DTC,United States,Los Angeles,California
CM-12115,Chad McGuire,DTC,United States,New York City,New York
AS-10045,Aaron Smayling,B2B,United States,Jacksonville,North Carolina
BP-11290,Beth Paige,DTC,United States,Evanston,Illinois
ND-18370,Natalie DeCherney,DTC,United States,Louisville,Kentucky
LB-16735,Larry Blacks,DTC,United States,Fort Worth,Texas
KT-16465,Kean Takahito,DTC,United States,Los Angeles,California
HM-14860,Harry Marie,B2B,United States,Philadelphia,Pennsylvania
AB-10600,Ann Blume,B2B,United States,Tucson,Arizona
SZ-20035,Sam Zeldin,B2B,United States,Pico Rivera,California
MG-17890,Michael Granlund,B2B,United States,Clinton,Maryland
JK-16120,Julie Kriz,B2B,United States,Aurora,Illinois
PP-18955,Paul Prost,B2B,United States,Smyrna,Georgia
YS-21880,Yana Sorensen,B2B,United States,Burlington,North Carolina
KM-16375,Katherine Murray,B2B,United States,Salem,Virginia
AB-10105,Adrian Barton,DTC,United States,Phoenix,Arizona
HA-14905,Helen Abelman,DTC,United States,New York City,New York
BT-11305,Beth Thompson,B2B,United States,Costa Mesa,California
SV-20815,Stuart Van,B2B,United States,Houston,Texas
RW-19540,Rick Wilson,B2B,United States,Mesa,Arizona
DK-12835,Damala Kotsonis,B2B,United States,Salinas,California
ST-20530,Shui Tom,DTC,United States,Parma,Ohio
MM-17920,Michael Moore,DTC,United States,San Francisco,California
PW-19030,Pauline Webber,B2B,United States,Richmond,Kentucky
SC-20440,Shaun Chance,B2B,United States,Aurora,Colorado
TS-21085,Thais Sissman,DTC,United States,Phoenix,Arizona
MC-17425,Mark Cousins,B2B,United States,Mobile,Alabama
ME-17320,Maria Etezadi,B2B,United States,Columbus,Georgia
NH-18610,Nicole Hansen,B2B,United States,Irving,Texas
MB-18085,Mick Brown,DTC,United States,Vineland,New Jersey
KD-16495,Keith Dawkins,B2B,United States,New York City,New York
KN-16390,Katherine Nockton,B2B,United States,Los Angeles,California
NP-18685,Nora Pelletier,B2B,United States,Niagara Falls,New York
CS-12505,Cindy Stewart,DTC,United States,Thomasville,North Carolina
MS-17770,Maxwell Schwartz,DTC,United States,New York City,New York
CM-12655,Corinna Mitchell,B2B,United States,Los Angeles,California
Co-12640,Corey-Lock,DTC,United States,Philadelphia,Pennsylvania
TS-21370,Todd Sumrall,B2B,United States,New York City,New York
JW-15220,Jane Waco,B2B,United States,Vancouver,Washington
JD-15790,John Dryer,DTC,United States,Coppell,Texas
PC-19000,Pauline Chand,B2B,United States,Los Angeles,California
AR-10540,Andy Reiter,DTC,United States,New York City,New York
AI-10855,Arianne Irving,DTC,United States,Philadelphia,Pennsylvania
TB-21400,Tom Boeckenhauer,DTC,United States,Seattle,Washington
PL-18925,Paul Lucas,B2B,United States,Chicago,Illinois
GH-14425,Gary Hwang,DTC,United States,Tucson,Arizona
MP-18175,Mike Pelletier,B2B,United States,Laguna Niguel,California
JM-15655,Jim Mitchum,B2B,United States,Bridgeton,New Jersey
CL-11890,Carl Ludwig,DTC,United States,Everett,Massachusetts
DB-13270,Deborah Brumfield,B2B,United States,San Diego,California
IG-15085,Ivan Gibson,DTC,United States,San Diego,California
BO-11425,Bobby Odegard,DTC,United States,Richmond,Kentucky
AB-10150,Aimee Bixby,DTC,United States,Long Beach,New York
JW-16075,Julia West,DTC,United States,Philadelphia,Pennsylvania
EB-13750,Edward Becker,B2B,United States,Seattle,Washington
SG-20470,Sheri Gordon,DTC,United States,New York City,New York
CM-12190,Charlotte Melton,DTC,United States,Philadelphia,Pennsylvania
AW-10840,Anthony Witt,DTC,United States,Allen,Texas
MC-18100,Mick Crebagga,DTC,United States,El Paso,Texas
TT-21460,Tonja Turnell,B2B,United States,Aurora,Illinois
VG-21805,Vivek Grady,B2B,United States,Virginia Beach,Virginia
MY-18295,Muhammed Yedwab,B2B,United States,Grapevine,Texas
RD-19480,Rick Duston,DTC,United States,Olympia,Washington
DP-13390,Dennis Pardue,B2B,United States,Peoria,Illinois
ML-17395,Marina Lichtenstein,B2B,United States,Los Angeles,California
JC-15385,Jenna Caffey,DTC,United States,Kent,Washington
JG-15160,James Galang,DTC,United States,Los Angeles,California
MC-17275,Marc Crier,DTC,United States,Lafayette,Louisiana
NW-18400,Natalie Webber,DTC,United States,Tigard,Oregon
TB-21280,Toby Braunhardt,DTC,United States,Washington,District of Columbia
BS-11380,Bill Stewart,B2B,United States,Skokie,Illinois
HH-15010,Hilary Holden,B2B,United States,San Francisco,California
CD-12280,Christina DeMoss,DTC,United States,Seattle,Washington
TH-21100,Thea Hendricks,DTC,United States,Los Angeles,California
MM-18055,Michelle Moray,DTC,United States,Seattle,Washington
NS-18505,Neola Schneider,DTC,United States,Dallas,Texas
RB-19645,Robert Barroso,B2B,United States,North Las Vegas,Nevada
SW-20455,Shaun Weien,DTC,United States,Suffolk,Virginia
EB-13930,Eric Barreto,DTC,United States,San Francisco,California
PS-18760,Pamela Stobb,DTC,United States,Los Angeles,California
HF-14995,Herbert Flentye,DTC,United States,Indianapolis,Indiana
HZ-14950,Henia Zydlo,DTC,United States,Columbus,Ohio
CD-12790,Cynthia Delaney,B2B,United States,San Diego,California
JK-15205,Jamie Kunitz,DTC,United States,San Francisco,California
FM-14215,Filia McAdams,B2B,United States,Dublin,Ohio
ED-13885,Emily Ducich,B2B,United States,San Diego,California
DA-13450,Dianna Arnett,B2B,United States,Houston,Texas
JW-15955,Joni Wasserman,DTC,United States,Oakland,California
RM-19375,Raymond Messe,DTC,United States,Houston,Texas
ML-17755,Max Ludwig,B2B,United States,Suffolk,Virginia
CC-12685,Craig Carroll,DTC,United States,Greensboro,North Carolina
JE-15610,Jim Epp,B2B,United States,Milwaukee,Wisconsin
RP-19855,Roy Phan,B2B,United States,Kenosha,Wisconsin
TB-21175,Thomas Boland,B2B,United States,Houston,Texas
BE-11455,Brad Eason,B2B,United States,Olathe,Kansas
JF-15565,Jill Fjeld,DTC,United States,Dallas,Texas
PB-19210,Phillip Breyer,B2B,United States,Tulsa,Oklahoma
BT-11680,Brian Thompson,DTC,United States,Newark,Ohio
JL-15235,Janet Lee,DTC,United States,Chicago,Illinois
CH-12070,Cathy Hwang,B2B,United States,Raleigh,North Carolina
ND-18460,Neil Ducich,B2B,United States,Macon,Georgia
BF-10975,Barbara Fisher,B2B,United States,Charlotte,North Carolina
KH-16330,Katharine Harms,B2B,United States,Bowling Green,Kentucky
GW-14605,Giulietta Weimer,DTC,United States,Seattle,Washington
NC-18625,Noah Childs,B2B,United States,Aurora,Colorado
ME-18010,Michelle Ellison,B2B,United States,San Francisco,California
BP-11230,Benjamin Patterson,DTC,United States,Spokane,Washington
JC-15775,John Castell,DTC,United States,San Antonio,Texas
AS-10090,Adam Shillingsburg,DTC,United States,Charlottesville,Virginia
AC-10450,Amy Cox,DTC,United States,Minneapolis,Minnesota
MD-17860,Michael Dominguez,B2B,United States,Indianapolis,Indiana
DB-13660,Duane Benoit,DTC,United States,Oceanside,New York
EH-13990,Erica Hackney,DTC,United States,Roswell,Georgia
EH-13765,Edward Hooks,B2B,United States,Watertown,New York
SC-20230,Scot Coram,B2B,United States,Arlington,Texas
JE-15715,Joe Elijah,DTC,United States,Broomfield,Colorado
AC-10615,Ann Chong,B2B,United States,New York City,New York
JD-16015,Joy Daniels,DTC,United States,Chicago,Illinois
CB-12415,Christy Brittain,DTC,United States,Columbus,Ohio
JS-16030,Joy Smith,DTC,United States,Houston,Texas
LW-17215,Luke Weiss,DTC,United States,Pasadena,California
SC-20800,Stuart Calhoun,DTC,United States,Houston,Texas
AM-10705,Anne McFarland,DTC,United States,Auburn,Alabama
RH-19510,Rick Huthwaite,B2B,United States,Providence,Rhode Island
CT-11995,Carol Triggs,DTC,United States,Rochester,Minnesota
MC-17590,Matt Collister,B2B,United States,Perth Amboy,New Jersey
CC-12610,Corey Catlett,B2B,United States,Philadelphia,Pennsylvania
KA-16525,Kelly Andreada,DTC,United States,Ontario,California
TC-20980,Tamara Chand,B2B,United States,Seattle,Washington
BF-11080,Bart Folk,DTC,United States,Baltimore,Maryland
MM-17260,Magdelene Morse,DTC,United States,Wilmington,Delaware
AH-10120,Adrian Hane,B2B,United States,Tucson,Arizona
BW-11200,Ben Wallace,DTC,United States,Boynton Beach,Florida
SW-20245,Scot Wooten,DTC,United States,Stockton,California
BS-11665,Brian Stugart,DTC,United States,Philadelphia,Pennsylvania
RF-19345,Randy Ferguson,B2B,United States,Dover,New Hampshire
WB-21850,William Brown,DTC,United States,Philadelphia,Pennsylvania
TB-21625,Trudy Brown,DTC,United States,Grand Prairie,Texas
AF-10870,Art Ferguson,DTC,United States,College Station,Texas
RB-19435,Richard Bierner,DTC,United States,Saint Louis,Missouri
KF-16285,Karen Ferguson,B2B,United States,Manteca,California
JH-15820,John Huston,DTC,United States,Kent,Ohio
IL-15100,Ivan Liston,DTC,United States,San Francisco,California
PB-18805,Patrick Bzostek,B2B,United States,Salt Lake City,Utah
RH-19600,Rob Haberlin,DTC,United States,Huntsville,Alabama
AW-10930,Arthur Wiediger,B2B,United States,Aurora,Illinois
ML-17410,Maris LaWare,DTC,United States,Fairfield,Connecticut
DB-13555,Dorothy Badders,B2B,United States,Jacksonville,Florida
MH-17620,Matt Hagelstein,B2B,United States,San Francisco,California
DK-13375,Dennis Kane,DTC,United States,Marion,Ohio
BT-11440,Bobby Trafton,DTC,United States,Littleton,Colorado
DB-13405,Denny Blanton,DTC,United States,La Porte,Indiana
TG-21310,Toby Gnade,DTC,United States,Los Angeles,California
BF-11005,Barry Franz,B2B,United States,Pasadena,California
JM-16195,Justin MacKendrick,DTC,United States,Los Angeles,California
MZ-17335,Maria Zettner,B2B,United States,San Diego,California
MW-18220,Mitch Webber,DTC,United States,New York City,New York
MV-17485,Mark Van Huff,DTC,United States,Arlington,Virginia
SM-20320,Sean Miller,B2B,United States,Monroe,North Carolina
TP-21415,Tom Prescott,DTC,United States,Seattle,Washington
JK-15625,Jim Karlsson,DTC,United States,Seattle,Washington
PJ-18835,Patrick Jones,B2B,United States,Murfreesboro,Tennessee
RS-19420,Ricardo Sperren,B2B,United States,Seattle,Washington
SV-20935,Susan Vittorini,DTC,United States,New York City,New York
BC-11125,Becky Castell,B2B,United States,Peoria,Arizona
EM-13825,Elizabeth Moffitt,B2B,United States,Sioux Falls,South Dakota
BM-11575,Brendan Murry,B2B,United States,New York City,New York
KN-16705,Kristina Nunn,B2B,United States,Fort Collins,Colorado
KW-16570,Kelly Williams,DTC,United States,Clarksville,Tennessee
SC-20260,Scott Cohen,B2B,United States,San Francisco,California
CV-12295,Christina VanderZanden,DTC,United States,Fresno,California
SG-20605,Speros Goranitis,DTC,United States,New York City,New York
TM-21010,Tamara Manning,DTC,United States,San Francisco,California
EM-13810,Eleni McCrary,B2B,United States,Los Angeles,California
ML-18040,Michelle Lonsdale,B2B,United States,Albuquerque,New Mexico
CR-12580,Clay Rozendal,B2B,United States,Elmhurst,Illinois
AZ-10750,Annie Zypern,DTC,United States,New York City,New York
PW-19240,Pierre Wener,DTC,United States,Louisville,Colorado
SC-20380,Shahid Collister,DTC,United States,Seattle,Washington
CM-11935,Carlos Meador,DTC,United States,Fayetteville,North Carolina
GM-14695,Greg Maxwell,B2B,United States,Los Angeles,California
TB-21250,Tim Brockman,DTC,United States,New York City,New York
JM-15865,John Murray,DTC,United States,Jamestown,New York
SC-20575,Sonia Cooley,DTC,United States,Mishawaka,Indiana
LS-17200,Luke Schmidt,B2B,United States,Skokie,Illinois
RR-19315,Ralph Ritter,DTC,United States,San Francisco,California
DB-12910,Daniel Byrd,B2B,United States,Tampa,Florida
TT-21220,Thomas Thornton,DTC,United States,Houston,Texas
LO-17170,Lori Olson,B2B,United States,La Quinta,California
KD-16615,Ken Dana,B2B,United States,Scottsdale,Arizona
NB-18580,Nicole Brennan,B2B,United States,Philadelphia,Pennsylvania
BD-11635,Brian Derr,DTC,United States,Bowling Green,Kentucky
CM-12235,Chris McAfee,DTC,United States,Carrollton,Texas
EN-13780,Edward Nazzal,DTC,United States,New York City,New York
KN-16450,Kean Nguyen,B2B,United States,Jacksonville,Florida
BO-11350,Bill Overfelt,B2B,United States,Los Angeles,California
AG-10300,Aleksandra Gannaway,B2B,United States,Los Angeles,California
MC-17635,Matthew Clasen,B2B,United States,Saint Louis,Missouri
TA-21385,Tom Ashbrook,B2B,United States,New York City,New York
JF-15295,Jason Fortune-,DTC,United States,Seattle,Washington
TT-21265,Tim Taslimi,B2B,United States,Los Angeles,California
SB-20170,Sarah Bern,DTC,United States,New York City,New York
CL-12700,Craig Leslie,B2B,United States,Springfield,Missouri
HG-15025,Hunter Glantz,DTC,United States,Amarillo,Texas
NL-18310,Nancy Lomonaco,B2B,United States,Los Angeles,California
RR-19525,Rick Reed,B2B,United States,Lowell,Massachusetts
TC-21295,Toby Carlisle,DTC,United States,San Diego,California
SV-20785,Stewart Visinsky,DTC,United States,Pueblo,Colorado
BE-11410,Bobby Elias,DTC,United States,Lancaster,Ohio
SC-20680,Steve Carroll,B2B,United States,Columbus,Georgia
DF-13135,David Flashing,DTC,United States,Vallejo,California
FH-14350,Fred Harton,DTC,United States,Seattle,Washington
MS-17530,MaryBeth Skach,DTC,United States,San Diego,California
RH-19555,Ritsa Hightower,DTC,United States,Tallahassee,Florida
GA-14515,George Ashbrook,DTC,United States,San Francisco,California
JP-16135,Julie Prescott,B2B,United States,Columbus,Georgia
Dp-13240,Dean percer,B2B,United States,Murray,Utah
MO-17950,Michael Oakman,DTC,United States,Dallas,Texas
DL-13330,Denise Leinenbach,DTC,United States,Las Cruces,New Mexico
MH-18025,Michelle Huthwaite,DTC,United States,Seattle,Washington
DR-12940,Daniel Raglin,B2B,United States,Franklin,Massachusetts
DM-13015,Darrin Martin,DTC,United States,Encinitas,California
CA-11965,Carol Adams,B2B,United States,Hoover,Alabama
AC-10660,Anna Chung,DTC,United States,Huntsville,Texas
DM-13345,Denise Monton,B2B,United States,Roswell,Georgia
VF-21715,Vicky Freymann,B2B,United States,Columbus,Indiana
CC-12370,Christopher Conant,DTC,United States,Fayetteville,North Carolina
BF-11275,Beth Fritzler,B2B,United States,Tucson,Arizona
HG-14845,Harry Greene,DTC,United States,Lake Charles,Louisiana
BP-11155,Becky Pak,DTC,United States,Columbus,Georgia
EM-14140,Eugene Moren,B2B,United States,Glendale,Arizona
MA-17995,Michelle Arnett,B2B,United States,Watertown,New York
AY-10555,Andy Yotov,B2B,United States,Oceanside,California
GB-14575,Giulietta Baptist,DTC,United States,Philadelphia,Pennsylvania
JB-16045,Julia Barnett,B2B,United States,Columbus,Georgia
MG-17875,Michael Grace,B2B,United States,New York City,New York
SR-20425,Sharelle Roach,B2B,United States,Louisville,Colorado
JB-16000,Joy Bell-,DTC,United States,Brownsville,Texas
DM-12955,Dario Medina,B2B,United States,Lincoln Park,Michigan
TC-21475,Tony Chapman,B2B,United States,Columbus,Georgia
SW-20350,Sean Wendt,B2B,United States,Detroit,Michigan
RE-19450,Richard Eichhorn,DTC,United States,Dallas,Texas
BF-11215,Benjamin Farhat,B2B,United States,Albuquerque,New Mexico
KB-16405,Katrina Bavinger,B2B,United States,Apple Valley,California
JG-15310,Jason Gross,B2B,United States,Providence,Rhode Island
EC-14050,Erin Creighton,DTC,United States,New York City,New York
EB-14110,Eugene Barchas,DTC,United States,Philadelphia,Pennsylvania
JP-15460,Jennifer Patt,B2B,United States,Oceanside,New York
CS-11845,Cari Sayre,B2B,United States,Seattle,Washington
GH-14410,Gary Hansen,B2B,United States,Glendale,Arizona
PT-19090,Pete Takahito,DTC,United States,Houston,Texas
JL-15130,Jack Lebron,DTC,United States,Houston,Texas
AH-10030,Aaron Hawkins,B2B,United States,Philadelphia,Pennsylvania
CC-12475,Cindy Chapman,DTC,United States,New York City,New York
DW-13195,David Wiener,B2B,United States,Houston,Texas
SJ-20215,Sarah Jordon,DTC,United States,Grand Prairie,Texas
BG-11740,Bruce Geld,DTC,United States,Philadelphia,Pennsylvania
LB-16795,Laurel Beltran,B2B,United States,Highland Park,Illinois
CM-11815,Candace McMahon,B2B,United States,Pasadena,Texas
EH-14185,Evan Henry,DTC,United States,Decatur,Alabama
TS-21505,Tony Sayre,DTC,United States,Columbia,Tennessee
PR-18880,Patrick Ryan,DTC,United States,Oakland,California
LC-17050,Liz Carlisle,DTC,United States,Mission Viejo,California
CS-12490,Cindy Schnelling,B2B,United States,Conroe,Texas
DH-13075,Dave Hallsten,B2B,United States,Richmond,Kentucky
JO-15145,Jack O'Briant,B2B,United States,Philadelphia,Pennsylvania
AH-10690,Anna Häberlin,B2B,United States,New York City,New York
HJ-14875,Heather Jas,B2B,United States,Jacksonville,Florida
MH-17455,Mark Hamilton,DTC,United States,Jacksonville,North Carolina
RD-19930,Russell D'Ascenzo,DTC,United States,Austin,Texas
SC-20020,Sam Craven,DTC,United States,Plano,Texas
SU-20665,Stephanie Ulpright,B2B,United States,Jackson,Mississippi
FC-14335,Fred Chung,B2B,United States,Mesquite,Texas
RB-19330,Randy Bradley,DTC,United States,Philadelphia,Pennsylvania
NC-18535,Nick Crebassa,B2B,United States,Dallas,Texas
DB-12970,Darren Budd,B2B,United States,Los Angeles,California
MF-17665,Maureen Fritzler,B2B,United States,Toledo,Ohio
RM-19750,Roland Murray,DTC,United States,New York City,New York
VM-21835,Vivian Mathis,DTC,United States,Newark,Delaware
EJ-13720,Ed Jacobs,DTC,United States,San Diego,California
NC-18415,Nathan Cano,DTC,United States,Jacksonville,North Carolina
LS-17230,Lycoris Saunders,DTC,United States,Dover,Delaware
KE-16420,Katrina Edelman,B2B,United States,Bristol,Tennessee
DH-13675,Duane Huffman,B2B,United States,Quincy,Massachusetts
PF-19120,Peter Fuller,DTC,United States,Gilbert,Arizona
VT-21700,Valerie Takahito,B2B,United States,Philadelphia,Pennsylvania
MG-17695,Maureen Gnade,DTC,United States,Buffalo,New York
SP-20920,Susan Pistek,DTC,United States,Los Angeles,California
CS-12175,Charles Sheldon,B2B,United States,Columbia,Tennessee
DK-12895,Dana Kaydos,DTC,United States,Kenosha,Wisconsin
KM-16660,Khloe Miller,DTC,United States,Roswell,Georgia
AA-10645,Anna Andreadi,DTC,United States,Chester,Pennsylvania
DD-13570,Dorothy Dickinson,DTC,United States,Houston,Texas
AH-10465,Amy Hunt,DTC,United States,New York City,New York
TP-21565,Tracy Poddar,B2B,United States,Aurora,Colorado
EK-13795,Eileen Kiefer,B2B,United States,Santa Ana,California
CR-12820,Cyra Reiten,B2B,United States,New York City,New York
SG-20890,Susan Gilcrest,B2B,United States,Mcallen,Texas
AH-10585,Angele Hood,DTC,United States,Chicago,Illinois
NF-18475,Neil Französisch,B2B,United States,Rockford,Illinois
BS-11365,Bill Shonely,B2B,United States,New York City,New York
SH-20635,Stefanie Holloman,B2B,United States,Jackson,Tennessee
RD-19720,Roger Demir,DTC,United States,Daytona Beach,Florida
AG-10330,Alex Grayson,DTC,United States,Stockton,California
GR-14560,Georgia Rosenberg,B2B,United States,San Francisco,California
VS-21820,Vivek Sundaresam,DTC,United States,Los Angeles,California
TM-21490,Tony Molinari,DTC,United States,Oklahoma City,Oklahoma
TS-21430,Tom Stivers,B2B,United States,Los Angeles,California
DB-13360,Dennis Bolton,B2B,United States,New York City,New York
NR-18550,Nick Radford,DTC,United States,Aurora,Illinois
CS-11860,Cari Schnelling,DTC,United States,Jacksonville,North Carolina
MF-18250,Monica Federle,B2B,United States,Los Angeles,California
LW-17125,Liz Willingham,DTC,United States,Norwich,Connecticut
AR-10345,Alex Russell,B2B,United States,Lawrence,Massachusetts
KS-16300,Karen Seio,B2B,United States,Lehi,Utah
AB-10015,Aaron Bergman,DTC,United States,Seattle,Washington
LR-17035,Lisa Ryan,B2B,United States,Philadelphia,Pennsylvania
SS-20410,Shahid Shariari,DTC,United States,Los Angeles,California
JM-15580,Jill Matthias,DTC,United States,Monroe,North Carolina
JK-15325,Jason Klamczynski,B2B,United States,Dallas,Texas
DM-13525,Don Miller,B2B,United States,Houston,Texas
ML-18265,Muhammed Lee,DTC,United States,Seattle,Washington
MH-17290,Marc Harrigan,B2B,United States,Los Angeles,California
FC-14245,Frank Carlisle,B2B,United States,Lakewood,Ohio
TH-21115,Thea Hudgings,B2B,United States,Philadelphia,Pennsylvania
JK-16090,Juliana Krohn,DTC,United States,Omaha,Nebraska
SB-20185,Sarah Brown,DTC,United States,Concord,New Hampshire
BG-11035,Barry Gonzalez,DTC,United States,Monroe,Louisiana
BW-11065,Barry Weirich,DTC,United States,Raleigh,North Carolina
MG-18205,Mitch Gastineau,B2B,United States,Jacksonville,Florida
DO-13645,Doug O'Connell,DTC,United States,Los Angeles,California
BP-11050,Barry Pond,B2B,United States,Cranston,Rhode Island
TS-21655,Trudy Schmidt,DTC,United States,Milwaukee,Wisconsin
EM-14200,Evan Minnotte,B2B,United States,Virginia Beach,Virginia
AO-10810,Anthony O'Donnell,B2B,United States,Los Angeles,California
MH-17440,Mark Haberlin,B2B,United States,New York City,New York
SS-20515,Shirley Schmidt,B2B,United States,Louisville,Kentucky
LD-16855,Lela Donovan,B2B,United States,Chicago,Illinois
VP-21760,Victoria Pisteka,B2B,United States,San Francisco,California
TC-21145,Theresa Coyne,B2B,United States,Lakewood,New Jersey
IM-15055,Ionia McGrath,DTC,United States,Roseville,California
AR-10570,Anemone Ratner,DTC,United States,Columbus,Georgia
CM-12715,Craig Molinari,B2B,United States,Huntsville,Texas
FW-14395,Fred Wasserman,B2B,United States,Huntsville,Alabama
LC-16960,Lindsay Castell,B2B,United States,Arlington,Virginia
HE-14800,Harold Engle,B2B,United States,Chicago,Illinois
BD-11560,Brendan Dodson,B2B,United States,Fresno,California
HD-14785,Harold Dahlen,B2B,United States,Philadelphia,Pennsylvania
CJ-11875,Carl Jackson,B2B,United States,Philadelphia,Pennsylvania
RS-19870,Roy Skaria,B2B,United States,Burlington,Iowa
SC-20845,Sung Chung,DTC,United States,Arlington Heights,Illinois
RE-19405,Ricardo Emerson,DTC,United States,Kent,Ohio
SM-20905,Susan MacKendrick,DTC,United States,Newark,Ohio
