Customer ID,Sales_Channel,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,Customer_Status,Delivery_Time_Days,Profit_Margin,High_Discount_Ratio,Churn_Probability_%
JO-15145,B2B,58,9,3254.949,3,4,3,343,Champions,3.3076923076923075,0.2276923076923077,0.3076923076923077,0.27
JO-15280,DTC,93,6,1934.272,2,2,2,222,Needs Attention,4.2727272727272725,0.16272727272727272,0.6363636363636364,10.19
JO-15550,B2B,216,5,1090.838,1,2,1,121,At Risk,3.5454545454545454,0.07999999999999999,0.7272727272727273,57.0
JP-15460,B2B,38,7,1669.135,3,3,2,332,Loyal Customers,3.933333333333333,0.20133333333333334,0.4666666666666667,6.87
JP-15520,DTC,9,7,3635.594,4,3,3,433,Champions,3.5625,0.26937500000000003,0.25,0.39
JP-16135,B2B,103,9,1707.71,2,4,2,242,Loyal Customers,4.0,0.18846153846153849,0.5384615384615384,5.8
JR-15670,DTC,594,2,1156.658,1,1,2,112,At Risk,5.0,-0.4066666666666667,0.6666666666666666,86.94
JR-15700,DTC,69,1,863.88,3,1,1,311,At Risk,4.0,0.12,1.0,87.17
JR-16210,B2B,34,5,2201.686,3,2,2,322,Needs Attention,4.9,-0.007000000000000001,0.6,8.39
JS-15595,B2B,120,4,1417.654,2,1,2,212,At Risk,4.875,-0.335,1.0,84.41
JS-15685,B2B,43,4,1131.064,3,1,1,311,At Risk,5.545454545454546,0.06545454545454545,0.7272727272727273,82.51
JS-15880,DTC,535,5,3868.02,1,2,4,124,Needs Attention,3.0,0.15666666666666665,0.5555555555555556,3.8
JS-15940,B2B,464,5,469.169,1,2,1,121,At Risk,3.5,-0.205,0.875,59.8
JS-16030,DTC,29,6,2516.494,4,2,3,423,Loyal Customers,5.055555555555555,0.001666666666666665,0.5,2.36
JW-15220,B2B,43,6,7721.714,3,2,4,324,Loyal Customers,4.714285714285714,0.26357142857142857,0.35714285714285715,1.87
JW-15955,DTC,6,7,1244.086,4,3,2,432,Loyal Customers,4.0,0.17181818181818181,0.2727272727272727,6.36
JW-16075,DTC,462,4,1428.731,1,1,2,112,At Risk,5.428571428571429,-0.20285714285714285,0.8571428571428571,72.77
KA-16525,DTC,37,7,1519.506,3,3,2,332,Loyal Customers,4.909090909090909,0.24909090909090906,0.2727272727272727,7.62
KB-16240,B2B,5,7,3152.615,4,3,3,433,Champions,4.7,0.124,0.5,0.47
KB-16315,DTC,297,9,1569.464,1,4,2,142,Needs Attention,5.136363636363637,0.11272727272727273,0.5909090909090909,6.62
KB-16405,B2B,118,3,908.821,2,1,1,211,At Risk,3.2222222222222223,0.31222222222222223,0.1111111111111111,77.6
KB-16585,B2B,231,12,2744.742,1,4,3,143,Loyal Customers,4.391304347826087,0.22739130434782612,0.43478260869565216,0.28
KB-16600,B2B,2,7,983.922,4,3,1,431,Loyal Customers,3.4444444444444446,-0.20777777777777778,0.4444444444444444,31.76
KC-16255,B2B,408,6,2120.954,1,2,2,122,At Risk,2.8,0.359,0.1,48.78
KC-16540,DTC,98,4,3908.262,2,1,4,214,Needs Attention,4.2,-0.13799999999999998,0.4,15.71
KC-16675,B2B,58,4,1146.05,3,1,1,311,At Risk,4.0,0.22999999999999998,0.42857142857142855,65.29
KD-16270,DTC,485,5,8282.358,1,2,4,124,Needs Attention,3.75,0.00562499999999999,0.5,2.75
KD-16345,DTC,42,6,1888.964,3,2,2,322,Needs Attention,3.3,0.23900000000000002,0.6,8.79
KD-16495,B2B,113,12,8181.256,2,4,4,244,Champions,4.214285714285714,0.24464285714285716,0.2857142857142857,0.41
KD-16615,B2B,290,5,2243.51,1,2,2,122,At Risk,3.6153846153846154,0.29538461538461536,0.5384615384615384,15.29
KE-16420,B2B,27,8,1686.7312,4,3,2,432,Loyal Customers,4.0,0.076,0.6666666666666666,5.73
KF-16285,B2B,98,7,10604.266,2,3,4,234,Loyal Customers,3.6666666666666665,0.32555555555555554,0.16666666666666666,0.44
KH-16330,B2B,41,8,3312.864,3,3,3,333,Loyal Customers,4.111111111111111,0.18777777777777777,0.5,0.35
KH-16360,DTC,2,6,3100.612,4,2,3,423,Loyal Customers,3.4285714285714284,0.12285714285714286,0.5,2.64
KH-16510,DTC,23,7,5952.859,4,3,4,434,Champions,4.304347826086956,0.17217391304347826,0.34782608695652173,0.28
KH-16630,B2B,59,9,3918.966,3,4,4,344,Champions,4.0588235294117645,0.26294117647058823,0.5294117647058824,0.35
KH-16690,B2B,3,7,5990.799,4,3,4,434,Champions,4.666666666666667,0.19933333333333333,0.4666666666666667,0.47
KL-16555,B2B,17,8,5016.488,4,4,4,444,Champions,3.6363636363636362,-0.16636363636363638,0.8636363636363636,0.48
KL-16645,DTC,48,12,14175.229,3,4,4,344,Champions,4.482758620689655,-0.03241379310344826,0.5172413793103449,0.87
KM-16225,B2B,15,6,2260.958,4,2,3,423,Loyal Customers,4.631578947368421,0.3436842105263158,0.10526315789473684,8.1
KM-16375,B2B,57,8,5620.186,3,4,4,344,Champions,5.6,0.1635,0.5,0.5
KM-16660,DTC,16,5,453.538,4,2,1,421,Needs Attention,4.666666666666667,0.3011111111111111,0.2222222222222222,52.47
KM-16720,DTC,29,8,4909.472,4,4,4,444,Champions,5.428571428571429,0.24392857142857144,0.42857142857142855,0.41
KN-16390,B2B,20,9,2617.272,4,4,3,443,Champions,4.0,0.028235294117647063,0.6470588235294118,0.45
KN-16450,B2B,53,5,2171.962,3,2,2,322,Needs Attention,4.5,-0.23750000000000002,0.625,13.05
KN-16705,B2B,99,8,2280.58,2,4,3,243,Loyal Customers,5.4,0.12666666666666668,0.4,2.8
KS-16300,B2B,296,3,88.472,1,1,1,111,Hibernating,4.5,-0.025000000000000022,0.75,89.71
KT-16465,DTC,392,7,3057.1,1,3,3,133,Needs Attention,5.428571428571429,0.10357142857142856,0.8571428571428571,0.78
KT-16480,DTC,101,10,4642.088400000001,2,4,4,244,Champions,4.230769230769231,0.18615384615384614,0.5384615384615384,0.35
KW-16435,DTC,97,5,4416.52,2,2,4,224,Loyal Customers,4.4,0.118,0.2,2.15
KW-16570,DTC,772,4,449.096,1,1,1,111,Hibernating,2.2,0.28400000000000003,0.2,81.28
LA-16780,B2B,155,11,8673.222,2,4,4,244,Champions,3.5384615384615383,0.2269230769230769,0.4230769230769231,0.27
LB-16735,DTC,49,3,50.188,3,1,1,311,At Risk,2.6666666666666665,0.043333333333333335,0.6666666666666666,83.4
LB-16795,B2B,153,8,4985.676,2,4,4,244,Champions,2.3333333333333335,-0.04624999999999999,0.5,0.78
LC-16870,DTC,28,8,2580.704,4,4,3,443,Champions,3.433333333333333,-0.13900000000000004,0.7,0.51
LC-16885,DTC,17,12,7663.126,4,4,4,444,Champions,4.6521739130434785,0.12782608695652173,0.5652173913043478,0.48
LC-16930,B2B,42,8,4492.946,3,4,4,344,Champions,3.5714285714285716,0.24,0.7857142857142857,0.35
LC-16960,B2B,437,4,3246.626,1,1,3,113,At Risk,4.714285714285714,-0.06142857142857142,0.7142857142857143,41.8
LC-17050,DTC,55,5,2095.064,3,2,2,322,Needs Attention,4.333333333333333,-0.08555555555555555,0.5555555555555556,14.05
LC-17140,DTC,14,9,2633.582,4,4,3,443,Champions,3.736842105263158,-0.000526315789473708,0.5789473684210527,0.46
LD-16855,B2B,553,1,5.304,1,1,1,111,Hibernating,4.0,0.09,1.0,88.16
LD-17005,DTC,415,4,1961.934,1,1,2,112,At Risk,4.285714285714286,0.37142857142857144,0.14285714285714285,65.69
LE-16810,DTC,22,6,1469.45,4,2,2,422,Loyal Customers,3.7777777777777777,-0.2922222222222222,0.5555555555555556,28.7
LF-17185,DTC,23,7,3930.509,4,3,4,434,Champions,2.375,-0.37,0.5625,2.43
LH-16750,DTC,152,3,287.426,2,1,1,211,At Risk,3.3333333333333335,-0.21,1.0,87.29
LH-16900,DTC,22,9,2295.332,4,4,3,443,Champions,4.133333333333334,0.16666666666666666,0.4666666666666667,1.45
LH-17020,DTC,240,4,318.239,1,1,1,111,Hibernating,2.3333333333333335,-0.5816666666666667,0.8333333333333334,84.89
LH-17155,DTC,386,9,1739.689,1,4,2,142,Needs Attention,3.1052631578947367,0.2636842105263158,0.3684210526315789,9.86
LL-16840,DTC,250,6,2741.204,1,2,3,123,Needs Attention,2.75,0.35083333333333333,0.08333333333333333,12.85
LM-17065,DTC,392,5,1346.774,1,2,2,122,At Risk,4.428571428571429,0.16714285714285712,0.2857142857142857,43.56
LO-17170,B2B,3,5,644.35,4,2,1,421,Needs Attention,3.3333333333333335,-0.0711111111111111,0.4444444444444444,52.25
LP-17080,DTC,41,4,756.606,3,1,1,311,At Risk,2.888888888888889,0.3133333333333333,0.5555555555555556,75.73
LP-17095,DTC,10,7,3653.399,4,3,3,433,Champions,5.4,0.062000000000000006,0.6666666666666666,0.57
LR-16915,DTC,27,6,5142.892,4,2,4,424,Champions,4.25,0.0975,0.625,2.12
LR-17035,B2B,133,5,1879.306,2,2,2,222,Needs Attention,5.25,-0.20166666666666666,0.5833333333333334,12.76
LS-16945,B2B,179,6,2845.27,2,2,3,223,Needs Attention,5.142857142857143,-0.21142857142857144,0.7857142857142857,2.98
LS-16975,B2B,21,9,2988.674,4,4,3,443,Champions,4.545454545454546,-0.18,0.7272727272727273,1.29
LS-17200,B2B,97,6,1010.256,2,2,1,221,At Risk,3.2857142857142856,0.032142857142857126,0.5714285714285714,46.48
LS-17230,DTC,778,3,368.88000000000005,1,1,1,111,Hibernating,4.0,0.3083333333333333,0.5,79.5
LS-17245,DTC,35,6,1008.136,3,2,1,321,Needs Attention,1.3333333333333333,0.3575,0.4166666666666667,43.24
LT-16765,DTC,27,3,329.876,4,1,1,411,Needs Attention,3.6666666666666665,0.2333333333333333,0.6666666666666666,76.24
LT-17110,DTC,35,8,2936.252,3,4,3,343,Champions,3.9285714285714284,-0.04928571428571429,0.6428571428571429,0.76
LW-16825,B2B,89,5,2238.061,2,2,2,222,Needs Attention,4.066666666666666,0.009999999999999998,0.6,8.2
LW-16990,B2B,34,6,3230.308,3,2,3,323,Loyal Customers,4.545454545454546,0.25909090909090904,0.5454545454545454,2.06
LW-17125,DTC,206,3,1259.04,1,1,2,112,At Risk,3.4,0.246,0.0,70.32
LW-17215,DTC,22,7,5420.514,4,3,4,434,Champions,3.6,0.11000000000000001,0.4666666666666667,0.34
MA-17560,B2B,65,11,4299.161,3,4,4,344,Champions,3.0,0.30294117647058827,0.3235294117647059,1.14
MA-17995,B2B,187,6,2453.284,1,2,3,123,Needs Attention,4.333333333333333,0.31416666666666665,0.16666666666666666,1.57
MB-17305,DTC,49,10,1548.702,3,4,2,342,Loyal Customers,3.1578947368421053,0.15789473684210525,0.6842105263157895,6.39
MB-18085,DTC,45,7,1428.231,3,3,2,332,Loyal Customers,3.3,0.121,0.7,8.67
MC-17275,DTC,77,8,2725.982,2,4,3,243,Loyal Customers,3.923076923076923,0.13,0.38461538461538464,0.52
MC-17425,B2B,400,5,4432.138,1,2,4,124,Needs Attention,3.8,0.306,0.4,3.71
MC-17575,DTC,28,8,1303.893,4,4,2,442,Champions,4.545454545454546,-0.18272727272727274,0.6363636363636364,12.39
MC-17590,B2B,52,6,2426.067,3,3,3,333,Loyal Customers,4.117647058823529,0.13,0.5882352941176471,2.15
MC-17605,B2B,113,8,2258.192,2,4,3,243,Loyal Customers,2.888888888888889,0.09388888888888888,0.8333333333333334,2.88
MC-17635,B2B,190,4,795.154,1,1,1,111,Hibernating,5.0,0.035,0.5,75.99
MC-17845,DTC,2,7,3805.714,4,3,4,434,Champions,4.0,0.26785714285714285,0.35714285714285715,0.28
MC-18100,DTC,42,10,2218.98,3,4,2,342,Loyal Customers,3.6315789473684212,-0.16105263157894736,0.7894736842105263,4.88
MC-18130,B2B,370,5,1581.9979999999998,1,2,2,122,At Risk,4.7272727272727275,0.2409090909090909,0.2727272727272727,33.2
MD-17350,DTC,118,7,3766.382,2,3,3,233,Loyal Customers,5.117647058823529,-0.16647058823529412,0.8235294117647058,1.37
MD-17860,B2B,37,5,1204.91,3,2,2,322,Needs Attention,3.75,-0.10875000000000001,0.625,35.96
ME-17320,B2B,43,10,10663.728,3,4,4,344,Champions,4.409090909090909,0.01636363636363636,0.36363636363636365,0.37
ME-17725,DTC,29,8,1908.4532,4,4,2,442,Champions,3.076923076923077,-0.10461538461538461,0.6153846153846154,3.6
ME-18010,B2B,93,4,1256.944,2,1,2,212,At Risk,4.166666666666667,0.16333333333333333,0.8333333333333334,75.05
MF-17665,B2B,422,5,937.039,1,2,1,121,At Risk,4.5,0.1825,0.375,59.4
MF-18250,B2B,8,5,1758.3,4,2,2,422,Loyal Customers,5.666666666666667,0.2916666666666667,0.3333333333333333,30.38
MG-17650,B2B,30,7,3785.276,4,3,3,433,Champions,4.5,0.17642857142857143,0.5714285714285714,0.39
MG-17680,B2B,93,4,2350.188,2,1,3,213,Needs Attention,1.6,0.04999999999999999,0.9,41.94
MG-17695,DTC,556,3,1342.282,1,1,2,112,At Risk,5.0,-0.2871428571428571,0.8571428571428571,87.73
MG-17875,B2B,117,5,1242.833,2,2,2,222,Needs Attention,3.857142857142857,-0.15142857142857144,0.5714285714285714,37.18
MG-17890,B2B,100,9,776.384,2,4,1,241,Needs Attention,4.3076923076923075,0.15153846153846154,0.38461538461538464,16.88
MG-18145,DTC,85,4,3061.543,2,1,3,213,Needs Attention,4.0,0.008749999999999994,0.875,19.07
MG-18205,B2B,265,1,16.739,1,1,1,111,Hibernating,4.0,-0.27499999999999997,1.0,87.01
MH-17290,B2B,120,6,2394.025,2,3,3,233,Loyal Customers,3.3076923076923075,0.11153846153846153,0.5384615384615384,3.81
MH-17440,B2B,377,4,400.016,1,1,1,111,Hibernating,4.555555555555555,0.3522222222222222,0.3333333333333333,80.07
MH-17455,DTC,86,8,2456.182,2,4,3,243,Loyal Customers,3.1818181818181817,0.18454545454545454,0.7272727272727273,0.37
MH-17620,B2B,156,4,1252.8,2,1,2,212,At Risk,3.6666666666666665,-0.046666666666666634,0.6666666666666666,68.22
MH-17785,B2B,99,7,2203.778,2,3,2,232,Needs Attention,3.272727272727273,0.2427272727272727,0.36363636363636365,3.12
MH-18025,DTC,50,5,2984.948,3,2,3,323,Loyal Customers,2.1,0.047,0.3,4.8
MH-18115,B2B,6,9,5503.093,4,4,4,444,Champions,4.909090909090909,0.1159090909090909,0.5,0.5
MJ-17740,DTC,23,7,6320.746,4,3,4,434,Champions,4.266666666666667,0.12399999999999999,0.6666666666666666,1.36
MK-17905,B2B,29,8,2302.368,4,4,3,443,Champions,3.7058823529411766,-0.17352941176470588,0.7058823529411765,2.72
MK-18160,DTC,241,4,1031.602,1,1,1,111,Hibernating,4.909090909090909,0.23999999999999996,0.18181818181818182,75.57
ML-17395,B2B,70,9,2722.843,3,4,3,343,Champions,5.1,0.1125,0.4,0.43
ML-17410,DTC,55,6,2921.5,3,3,3,333,Loyal Customers,4.533333333333333,0.14400000000000002,0.5333333333333333,2.02
ML-17755,B2B,30,7,2071.914,4,3,2,432,Loyal Customers,5.076923076923077,0.26153846153846155,0.5384615384615384,4.51
ML-18040,B2B,80,3,742.082,2,1,1,211,At Risk,5.75,-0.145,0.5,78.52
ML-18265,DTC,101,2,162.232,2,1,1,211,At Risk,1.3333333333333333,0.21666666666666667,0.3333333333333333,84.49
MM-17260,DTC,169,4,1314.023,2,1,2,212,At Risk,4.833333333333333,0.22333333333333336,0.5,68.74
MM-17920,DTC,8,11,3794.08,4,4,4,444,Champions,4.375,-0.017499999999999988,0.5,0.81
MM-18055,DTC,62,8,2749.881,3,4,3,343,Champions,4.631578947368421,0.010000000000000009,0.5263157894736842,0.56
MM-18280,B2B,86,9,775.414,2,4,1,241,Needs Attention,4.083333333333333,0.17916666666666667,0.5,20.57
MN-17935,DTC,35,6,2477.946,3,3,3,333,Loyal Customers,3.5,-0.123,0.7,2.03
MO-17500,DTC,73,4,922.487,3,1,1,311,At Risk,2.4,0.07999999999999999,0.8,81.79
MO-17800,B2B,105,8,1687.0269999999998,2,4,2,242,Loyal Customers,4.2727272727272725,0.06636363636363636,0.45454545454545453,8.91
MO-17950,DTC,181,2,154.288,2,1,1,211,At Risk,5.25,-0.645,1.0,95.49
MP-17470,B2B,720,7,3206.132,1,3,3,133,Needs Attention,3.0,0.2621428571428571,0.5714285714285714,1.16
MP-17965,B2B,73,9,3983.642,3,4,4,344,Champions,4.05,-0.1305,0.65,0.57
MP-18175,B2B,17,9,5087.92,4,4,4,444,Champions,3.789473684210526,0.12368421052631577,0.47368421052631576,0.34
MR-17545,B2B,126,4,639.178,2,1,1,211,At Risk,3.3333333333333335,-0.003333333333333327,0.5,67.6
MS-17365,DTC,274,10,7443.69,1,4,4,144,Loyal Customers,4.541666666666667,0.07333333333333333,0.4166666666666667,0.31
MS-17530,DTC,435,4,475.656,1,1,1,111,Hibernating,3.0,0.09,0.2857142857142857,75.24
MS-17710,DTC,414,6,1613.402,1,3,2,132,Needs Attention,3.2,0.106,0.6666666666666666,21.53
MS-17770,DTC,122,9,3144.678,2,4,3,243,Loyal Customers,5.157894736842105,0.19999999999999998,0.3684210526315789,0.43
MS-17830,DTC,453,4,370.348,1,1,1,111,Hibernating,4.2,0.20800000000000002,0.8,81.76
MS-17980,B2B,27,6,855.116,4,3,1,431,Loyal Customers,4.363636363636363,0.2209090909090909,0.8181818181818182,32.54
MT-17815,DTC,50,6,2890.139,3,3,3,333,Loyal Customers,4.4,0.16399999999999998,0.4,2.08
MT-18070,B2B,204,4,1319.4498,1,1,2,112,At Risk,4.454545454545454,-0.10181818181818182,0.5454545454545454,74.25
MV-17485,DTC,28,9,1560.05,4,4,2,442,Champions,4.066666666666666,-0.026666666666666672,0.5333333333333333,6.91
MV-18190,DTC,20,7,1734.574,4,3,2,432,Loyal Customers,3.5454545454545454,0.2890909090909091,0.36363636363636365,6.61
MW-18220,DTC,18,7,5341.900000000001,4,3,4,434,Champions,3.2857142857142856,0.195,0.35714285714285715,0.27
MW-18235,B2B,45,2,5253.876,3,1,4,314,Loyal Customers,2.6666666666666665,0.2866666666666667,0.3333333333333333,8.33
MY-17380,B2B,30,7,2254.285,4,3,2,432,Loyal Customers,5.230769230769231,-0.03846153846153848,0.7692307692307693,6.26
MY-18295,B2B,72,11,4152.696,3,4,4,344,Champions,4.095238095238095,-0.0009523809523809532,0.7142857142857143,0.47
MZ-17335,B2B,31,4,593.606,4,1,1,411,Needs Attention,3.1666666666666665,0.24,0.3333333333333333,72.58
MZ-17515,B2B,283,6,2564.906,1,3,3,133,Needs Attention,3.9,-0.221,0.6,1.88
NB-18580,B2B,1166,2,273.872,1,1,1,111,Hibernating,4.5,0.09,0.5,85.92
NB-18655,B2B,20,9,1972.599,4,4,2,442,Champions,2.9411764705882355,0.15058823529411766,0.5882352941176471,2.96
NC-18340,DTC,225,5,2461.404,1,2,3,123,Needs Attention,1.5294117647058822,0.29470588235294115,0.17647058823529413,7.14
NC-18415,DTC,42,6,2218.99,3,3,2,332,Loyal Customers,4.642857142857143,-0.0064285714285714345,0.8571428571428571,9.1
NC-18535,B2B,7,7,8241.739,4,3,4,434,Champions,3.6666666666666665,0.22066666666666668,0.4666666666666667,0.34
NC-18625,B2B,205,5,1821.742,1,2,2,122,At Risk,4.111111111111111,0.06222222222222223,0.7777777777777778,33.67
ND-18370,DTC,28,9,4326.139,4,4,4,444,Champions,3.888888888888889,-0.05833333333333332,0.5555555555555556,0.48
ND-18460,B2B,184,6,2893.455,2,3,3,233,Loyal Customers,3.5,0.2125,0.25,2.11
NF-18385,DTC,80,7,8322.826,2,3,4,234,Loyal Customers,3.357142857142857,-0.06785714285714285,0.7142857142857143,0.5
NF-18475,B2B,526,4,377.162,1,1,1,111,Hibernating,4.0,-0.25749999999999995,0.5,80.08
NF-18595,B2B,115,7,2031.472,2,3,2,232,Needs Attention,3.75,0.27166666666666667,0.5833333333333334,2.78
NG-18355,B2B,49,5,1869.58,3,2,2,322,Needs Attention,3.4375,0.27,0.375,11.84
NG-18430,DTC,49,5,1395.938,3,2,2,322,Needs Attention,4.333333333333333,0.28555555555555556,0.5555555555555556,41.95
NH-18610,B2B,190,7,2673.29,1,3,3,133,Needs Attention,5.0,0.30727272727272725,0.2727272727272727,0.84
NK-18490,B2B,71,7,572.048,3,3,1,331,Needs Attention,3.6363636363636362,0.29090909090909095,0.6363636363636364,25.59
NL-18310,B2B,59,4,1418.09,3,1,2,312,Needs Attention,2.8,0.281,0.3,47.43
NM-18445,B2B,161,7,6459.344,2,3,4,234,Loyal Customers,4.0,0.3257142857142857,0.14285714285714285,0.43
NM-18520,DTC,245,10,2161.979,1,4,2,142,Needs Attention,3.6,3.7007434154171884e-18,0.5333333333333333,3.85
NP-18325,DTC,26,6,5529.62,4,3,4,434,Champions,3.0476190476190474,0.2480952380952381,0.23809523809523808,2.83
NP-18670,DTC,59,5,3908.402,3,2,4,324,Loyal Customers,3.6,0.27599999999999997,0.1,3.4
NP-18685,B2B,407,6,1228.698,1,3,2,132,Needs Attention,3.7142857142857144,0.18857142857142858,0.5714285714285714,24.06
NP-18700,DTC,139,7,7903.1825,2,3,4,234,Loyal Customers,4.153846153846154,-0.01153846153846154,0.6153846153846154,1.5
NR-18550,DTC,211,5,2367.277,1,2,3,123,Needs Attention,5.6923076923076925,-0.01692307692307693,0.7692307692307693,9.15
NS-18505,DTC,7,4,2575.863,4,1,3,413,Loyal Customers,2.6,0.13399999999999998,0.9333333333333333,19.1
NS-18640,B2B,175,13,2964.823,2,4,3,243,Loyal Customers,3.6923076923076925,0.024230769230769226,0.7307692307692307,0.46
NW-18400,DTC,173,7,7234.014,2,3,4,234,Loyal Customers,4.863636363636363,-0.004090909090909095,0.5909090909090909,1.06
NZ-18565,B2B,86,9,2488.31,2,4,3,243,Loyal Customers,3.9,0.1535,0.55,0.37
ON-18715,B2B,411,9,1567.52,1,4,2,142,Needs Attention,4.066666666666666,0.132,0.5333333333333333,5.56
OT-18730,DTC,66,5,3818.624,3,2,4,324,Loyal Customers,4.0,0.086,0.4,2.81
PA-19060,B2B,104,6,729.408,2,3,1,231,Needs Attention,4.142857142857143,0.20714285714285713,0.5714285714285714,41.45
PB-18805,B2B,26,3,740.356,4,1,1,411,Needs Attention,3.3,0.302,0.6,72.81
PB-19105,DTC,58,4,688.324,3,1,1,311,At Risk,4.8,0.254,0.6,72.08
PB-19150,DTC,98,8,1456.95,2,4,2,242,Loyal Customers,4.636363636363637,0.2427272727272727,0.6363636363636364,9.54
PB-19210,B2B,689,2,132.738,1,1,1,111,Hibernating,3.5,0.17500000000000002,0.5,83.5
PC-18745,B2B,3,4,1832.064,4,1,2,412,Needs Attention,3.2,0.048,0.6,41.56
PC-19000,B2B,883,2,1061.488,1,1,1,111,Hibernating,5.666666666666667,0.026666666666666672,0.6666666666666666,84.33
PF-19120,DTC,836,4,9062.864,1,1,4,114,Needs Attention,5.2631578947368425,0.05421052631578947,0.42105263157894735,10.76
PF-19165,DTC,197,6,2770.0,1,3,3,133,Needs Attention,4.1,0.22599999999999998,0.1,2.37
PF-19225,DTC,115,5,2206.128,2,2,2,222,Needs Attention,3.7,0.277,0.3,9.8
PG-18820,DTC,37,13,3086.907,3,4,3,343,Champions,4.0,0.007307692307692297,0.4230769230769231,0.34
PG-18895,DTC,58,9,1987.164,3,4,2,342,Loyal Customers,4.705882352941177,0.19647058823529412,0.35294117647058826,4.28
